Feature,Instance,LocX,LocY
A,1,44.98,99.32
A,2,83.78,78.77
A,3,60.49,96.53
A,4,16.27,68.04
A,5,74.85,4.07
A,6,38.15,37.94
A,7,74.08,53.82
A,8,7.81,32.2
A,9,98.69,23.57
A,10,2.66,34.78
A,11,30.63,43.83
A,12,6.17,19.44
A,13,97.02,56.85
A,14,69.33,44.22
A,15,35.11,47.99
A,16,9.26,27.04
A,17,87.04,79.63
A,18,21.55,18.95
A,19,87.71,34.11
A,20,67.86,0.36
A,21,91.45,34.36
A,22,91.8,92.43
A,23,85.43,87.22
A,24,69.6,52.54
A,25,20.24,0.57
A,26,69,44.88
A,27,18.75,29.52
A,28,0.1,1.14
A,29,93.15,64.34
A,30,81.75,3.65
A,31,27.2,72.05
A,32,32.93,26.86
B,1,83.18,28.43
B,2,53.45,75.19
B,3,21.9,39.55
B,4,33.72,73.81
B,5,55.19,27.69
B,6,73.63,22.9
B,7,96.5,85.18
B,8,60.63,66.51
B,9,62.48,39.59
B,10,52,52.61
B,11,98.07,62.17
B,12,25.23,26.8
B,13,82.85,76.64
B,14,12.89,96.85
B,15,41.58,59.4
B,16,27.83,59.52
B,17,88.74,47.31
B,18,34.99,87.85
B,19,44.14,42.69
B,20,96.97,36.56
B,21,38.94,97.83
B,22,55.78,59.33
C,1,98.34,69.36
C,2,94.84,55.54
C,3,39.74,42.06
C,4,64.93,45.29
C,5,55.47,30.71
C,6,36.53,10.37
C,7,81.84,77.98
C,8,37.98,78.43
C,9,82.31,69.61
C,10,76.45,67.47
C,11,4.26,27.46
C,12,57.77,16.26
C,13,37.7,76.47
C,14,32.53,7.38
C,15,13.63,68.9
C,16,59.98,3.26
C,17,6.82,37.03
C,18,29.52,45.28
C,19,7.84,83.18
C,20,54.56,66.72
C,21,61.84,67.38
C,22,25.76,31.74
C,23,61.84,99.88
C,24,92.63,73.64
C,25,58.03,32.79
C,26,3.5,54.72
C,27,57.74,98.86
C,28,56.41,70.89
C,29,11.59,78.58
C,30,17.85,63.26
C,31,9.53,57.55
C,32,31.65,86.57
C,33,70.73,33.27
C,34,3.56,44.81
C,35,48.46,92.7
C,36,70.59,99.12
C,37,15.05,9.73
C,38,5.63,36.88
C,39,1.69,26.04
C,40,54.41,37.82
C,41,83.85,58.89
C,42,49.35,80.84
C,43,65.4,5.26
C,44,45.51,7.95
C,45,80.63,58.63
C,46,33.69,29.26
C,47,65.34,91.29
C,48,57.19,4.29
C,49,35.73,39.19
C,50,61.01,28.57
C,51,96.32,47.82
C,52,25.18,65.33
C,53,62.2,4.38
C,54,39.66,48.02
C,55,93.24,19.52
C,56,69.2,85.55
C,57,24.17,80.03
C,58,79.42,50.64
C,59,8.2,50.81
C,60,21.17,65.46
C,61,87.76,95.61
D,1,74.74,27.58
D,2,34.18,48.38
D,3,62.55,28.1
D,4,99.83,56.83
D,5,16.14,77.94
D,6,7.48,80.3
D,7,26.68,40.69
D,8,43.62,47.05
D,9,9.89,1.65
D,10,75.13,3.13
D,11,39.13,64.13
D,12,95.88,30.97
D,13,9.34,16.07
D,14,19.66,12.64
D,15,26.57,91.7
D,16,97.13,68.22
D,17,10.21,72.38
D,18,56.4,83.09
D,19,20.71,0.36
D,20,12.77,39.11
D,21,56.81,94.31
D,22,53.73,65.52
D,23,27.02,31.86
D,24,17.75,96.65
D,25,62.89,13.4
D,26,13.86,74.54
D,27,27.56,19.97
D,28,99.65,10.61
D,29,31.7,3.21
D,30,39.04,46.48
D,31,8.44,87.18
D,32,30.26,24.44
D,33,80.81,39.26
D,34,70.1,54.3
D,35,84.29,60.53
D,36,26.33,9.54
